,RAJ2000,DEJ2000,P,F555W,e_F555W,F606W,e_F606W,F814W,e_F814W,WVI_555,e_WVI_555,Z,sig_clip
0,202.467814,47.178066,86.599370,23.231583,0.095228,22.765769,0.078577,21.676897,0.067236,19.716438,0.161645,9.303563, 
1,202.471873,47.189042,87.429828,22.811572,0.107040,22.520624,0.094830,21.760899,0.086759,20.435999,0.194204,9.346518,+
2,202.531670,47.202995,24.228597,22.872533,0.103547,22.601664,0.099604,21.882352,0.089288,20.633733,0.194161,9.120975, 
3,202.497901,47.203958,50.133911,23.488937,0.067679,23.020310,0.050276,21.923540,0.049785,19.949573,0.117061,9.253779, 
4,202.522823,47.207039,71.167885,22.926808,0.047289,22.651971,0.044341,21.926379,0.045043,20.664839,0.093866,9.153385,+
5,202.480773,47.187783,45.637638,23.445288,0.038549,23.114796,0.031763,22.275008,0.050859,20.799285,0.095199,9.318958,+
6,202.476990,47.212577,74.444702,23.603234,0.063826,23.235176,0.053186,22.324224,0.047744,20.711394,0.111274,9.297285,+
7,202.494371,47.205470,52.087444,23.184795,0.082035,22.972731,0.065820,22.385689,0.043199,21.378016,0.124638,9.265129,+
8,202.515544,47.201732,48.555492,23.334628,0.063735,23.090185,0.046276,22.426760,0.042753,21.281938,0.105800,9.186090,+
9,202.516680,47.171205,51.818207,23.350215,0.113376,23.087223,0.090106,22.384126,0.056717,21.165888,0.169622,9.160014,+
10,202.477701,47.208729,59.191887,23.429961,0.123172,23.180018,0.094522,22.510452,0.056891,21.350951,0.180299,9.309811,+
11,202.496972,47.177071,37.608019,23.420304,0.060905,23.179502,0.040704,22.525589,0.038929,21.397354,0.099114,9.240669,+
12,202.530399,47.194936,54.346443,23.527186,0.065296,23.259977,0.051560,22.547034,0.041879,21.311064,0.106406,9.128032,+
13,202.530235,47.184535,48.934669,23.380776,0.063133,23.143541,0.050701,22.495321,0.040684,21.378763,0.103078,9.124903,+
14,202.509404,47.160187,47.497247,23.414512,0.068035,23.174934,0.061143,22.525099,0.063784,21.403550,0.133783,9.159297,+
15,202.460605,47.184855,45.043060,23.623129,0.042026,23.325715,0.031320,22.551745,0.026112,21.200731,0.067635,9.317857,+
16,202.515598,47.171042,51.979917,23.654836,0.082369,23.353197,0.073322,22.564139,0.061021,21.188769,0.142945,9.163586,+
17,202.516443,47.171064,41.075064,23.445745,0.116934,23.212368,0.097229,22.573694,0.057084,21.474038,0.173731,9.160607,+
18,202.468810,47.165535,50.589199,23.589485,0.071590,23.331826,0.060664,22.642039,0.051954,21.447308,0.123049,9.253369,+
19,202.531357,47.180933,42.146157,23.866739,0.057944,23.521348,0.045547,22.649600,0.042083,21.114787,0.099629,9.117563,+
20,202.517716,47.165121,38.415460,23.668224,0.057023,23.403384,0.046469,22.700154,0.032627,21.479418,0.089037,9.144270,+
21,202.459868,47.187492,30.153393,23.427945,0.105722,23.225359,0.092926,22.664425,0.081475,21.701626,0.186993,9.323117,+
22,202.488888,47.176851,46.527412,23.734955,0.050436,23.443724,0.045983,22.681166,0.037054,21.352339,0.087185,9.265678,+
23,202.522182,47.199685,34.312670,23.869179,0.077100,23.538524,0.058586,22.695555,0.040718,21.215615,0.117246,9.160411,+
24,202.463699,47.190304,5.353072,24.137085,0.081119,23.730789,0.067246,22.752571,0.056393,21.006700,0.136750,9.342249, 
25,202.494697,47.168142,11.714555,23.745435,0.062877,23.480067,0.052119,22.771014,0.048946,21.542268,0.111767,9.224215, 
26,202.482450,47.211553,40.057547,23.845635,0.076332,23.557800,0.065116,22.801370,0.055467,21.484553,0.131278,9.289513,+
27,202.466373,47.205653,5.684763,23.444326,0.066564,23.273326,0.055796,22.779451,0.048120,21.941042,0.114206,9.329384, 
28,202.529745,47.187736,62.552898,23.950650,0.044803,23.634822,0.032132,22.823768,0.029272,21.402771,0.073562,9.128783,+
29,202.497330,47.182969,36.052612,23.915161,0.097225,23.611056,0.080766,22.818609,0.047275,21.435857,0.144290,9.250867,+
30,202.528230,47.179286,55.459278,23.861000,0.042703,23.566585,0.029893,22.794118,0.043011,21.448779,0.087700,9.128169,+
31,202.512520,47.190589,46.985204,23.966336,0.062865,23.648350,0.048036,22.832881,0.044876,21.403595,0.107240,9.199089,+
32,202.531039,47.198287,35.266327,23.753632,0.071817,23.503475,0.060027,22.826180,0.040199,21.656664,0.111296,9.125153,+
33,202.524829,47.194265,46.505758,23.775981,0.070053,23.516230,0.058742,22.822612,0.046052,21.620414,0.115310,9.150454,+
34,202.492977,47.175623,32.926479,24.072418,0.072517,23.740920,0.055563,22.895456,0.037864,21.411306,0.109888,9.250083,+
35,202.536315,47.182159,37.749637,23.750865,0.077601,23.511360,0.061723,22.860540,0.046611,21.737841,0.123300,9.099052,+
36,202.505032,47.190402,42.145708,24.108057,0.042268,23.768574,0.035462,22.908125,0.034293,21.395011,0.076726,9.228963,+
37,202.523992,47.210884,30.207954,23.862429,0.044743,23.608538,0.043139,22.929288,0.047443,21.752597,0.094937,9.144997,+
38,202.511760,47.163161,40.137693,24.159400,0.057852,23.810873,0.044501,22.934833,0.040128,21.390655,0.097430,9.159545,+
39,202.474335,47.203561,37.721228,24.343301,0.081240,23.926846,0.063037,22.925378,0.038976,21.137377,0.120123,9.334652,+
40,202.522977,47.207744,31.117468,23.695304,0.107944,23.482906,0.096114,22.894841,0.070321,21.885458,0.177020,9.152149,+
41,202.524493,47.178753,59.508095,24.540877,0.069471,24.067882,0.053718,22.966230,0.048105,20.980601,0.116911,9.142061,+
42,202.461546,47.198478,33.465082,23.977141,0.079666,23.708023,0.058892,22.994216,0.033748,21.754748,0.114202,9.338360,+
43,202.505667,47.156524,38.418093,23.800048,0.086932,23.703181,0.077413,22.937385,0.066027,21.849566,0.152672,9.159804,+
44,202.488331,47.189510,27.393414,23.942062,0.095931,23.665003,0.082343,22.945126,0.089400,21.687990,0.187974,9.294153,+
45,202.523005,47.169617,33.521013,23.707108,0.046925,23.509874,0.039033,22.957605,0.042002,22.012483,0.089838,9.134321,+
46,202.497234,47.212606,39.818838,24.264299,0.084189,23.908575,0.066650,23.017662,0.045636,21.445652,0.129093,9.241615,+
47,202.483223,47.165055,45.472069,24.111926,0.069712,23.806444,0.049397,23.018929,0.045693,21.640659,0.114610,9.239621,+
48,202.488203,47.183810,41.041652,24.221985,0.061963,23.888045,0.055572,23.040454,0.061775,21.550543,0.126450,9.285090,+
49,202.533187,47.178693,29.662679,23.944975,0.077303,23.700196,0.067120,23.034160,0.065872,21.885621,0.144018,9.108242,+
50,202.482385,47.171581,32.062933,23.894800,0.163048,23.664010,0.146091,23.037206,0.086532,21.955781,0.248329,9.264708,+
51,202.485868,47.182129,5.712947,24.042141,0.059322,23.775881,0.043099,23.065163,0.042744,21.833195,0.101627,9.288879, 
52,202.496499,47.175846,37.230862,24.193778,0.096868,23.880772,0.083814,23.073140,0.082440,21.660016,0.180345,9.239424,+
53,202.516092,47.191916,31.175531,24.165476,0.136666,23.861486,0.112477,23.074779,0.062440,21.699409,0.199494,9.185225,+
54,202.497178,47.176749,37.439434,24.243580,0.059179,23.912063,0.049014,23.065544,0.046240,21.580041,0.105389,9.239256,+
55,202.513760,47.214238,13.105108,24.063663,0.089629,23.809096,0.076343,23.129366,0.072962,21.951218,0.162980,9.179373, 
56,202.497817,47.177014,28.777130,24.280532,0.053774,23.951700,0.035727,23.107925,0.049581,21.629268,0.104716,9.237690,+
57,202.530548,47.190470,37.244740,24.028844,0.069081,23.764428,0.047263,23.065167,0.049975,21.849970,0.118564,9.126678,+
58,202.464415,47.182094,39.536169,24.209965,0.142362,23.897209,0.114045,23.096693,0.068251,21.692856,0.210457,9.316231,+
59,202.512989,47.197717,25.368998,23.872942,0.044529,23.663982,0.033664,23.082215,0.032348,22.085108,0.076572,9.197937,+
60,202.506720,47.215675,34.395219,24.131274,0.138426,23.884389,0.090351,23.183226,0.103210,21.987738,0.240956,9.202363,+
61,202.467949,47.167296,36.997282,24.038016,0.071917,23.786452,0.059542,23.108805,0.048166,21.937069,0.119303,9.260317,+
62,202.481993,47.199435,34.680912,24.626568,0.070159,24.182815,0.047184,23.132141,0.032948,21.247669,0.103145,9.320419,+
63,202.502264,47.215328,25.641799,24.004763,0.047784,23.780476,0.045991,23.161641,0.053697,22.098465,0.105352,9.218601,+
64,202.531763,47.180791,29.375839,24.039087,0.064641,23.773043,0.056904,23.065969,0.063729,21.838868,0.131010,9.115841,+
65,202.514661,47.169720,31.253260,24.164653,0.079943,23.882681,0.063951,23.139660,0.051136,21.847144,0.130135,9.164345,+
66,202.515312,47.206389,19.688944,24.355209,0.094335,24.026687,0.076342,23.191326,0.055888,21.723668,0.149134,9.183474, 
67,202.504528,47.209941,40.153738,24.371972,0.045104,24.025050,0.036788,23.151183,0.044266,21.611767,0.091160,9.220399,+
68,202.498799,47.201773,33.243107,24.428584,0.055864,24.086491,0.042366,23.222542,0.056923,21.701724,0.115565,9.252530,+
69,202.520971,47.208828,39.288255,24.280703,0.065157,23.970682,0.051460,23.170121,0.054918,21.769678,0.120676,9.158940,+
70,202.472091,47.171090,32.732944,24.059438,0.053139,23.834525,0.037466,23.192466,0.054075,22.099215,0.109836,9.275278,+
71,202.523909,47.180087,28.843387,24.209795,0.053207,23.938174,0.041242,23.217780,0.033051,21.966850,0.085621,9.145819,+
72,202.474997,47.173285,36.983649,24.292149,0.068151,24.001191,0.055542,23.238482,0.045266,21.909809,0.112661,9.281994,+
73,202.488018,47.183797,45.063225,24.608025,0.083616,24.206776,0.057585,23.227280,0.051968,21.486159,0.134583,9.285697,+
74,202.521590,47.199254,25.298561,24.125527,0.132230,23.893001,0.118236,23.252077,0.089059,22.150656,0.219878,9.162928,+
75,202.496706,47.214033,29.919411,24.370153,0.043093,24.058522,0.033827,23.253189,0.035373,21.844699,0.078701,9.240226,+
76,202.518984,47.166428,31.341208,24.229517,0.096945,23.958956,0.085731,23.241980,0.063705,21.996695,0.159550,9.142621,+
77,202.497810,47.162992,59.614784,24.431670,0.058831,24.103817,0.045052,23.268815,0.047440,21.802455,0.106455,9.200390, 
78,202.505648,47.188467,33.199072,24.318172,0.078416,24.024894,0.065559,23.259396,0.046914,21.924279,0.124412,9.225259,+
79,202.525613,47.186434,13.031797,24.270095,0.059470,23.997694,0.042285,23.279216,0.035110,22.029718,0.093897,9.144542, 
80,202.486836,47.162128,39.993523,24.545036,0.058594,24.185993,0.043289,23.282127,0.062694,21.689598,0.125060,9.222635,+
81,202.511977,47.164879,45.575479,24.672434,0.074981,24.255833,0.045513,23.253894,0.048011,21.465116,0.122109,9.162954,+
82,202.463808,47.166953,27.325997,24.595954,0.074493,24.242592,0.064924,23.360605,0.054151,21.802829,0.128137,9.256780,+
83,202.481839,47.175751,23.267002,24.188844,0.063211,23.947162,0.053164,23.289435,0.054236,22.155280,0.118206,9.280342,+
84,202.476712,47.172895,23.213112,23.954062,0.090313,23.775853,0.078221,23.265287,0.052081,22.396742,0.141404,9.278599,+
85,202.505253,47.165745,37.038284,24.468811,0.062601,24.130459,0.049788,23.272891,0.049150,21.764835,0.111752,9.186572,+
86,202.476110,47.163140,31.233786,24.138401,0.090896,23.903268,0.079972,23.257954,0.069935,22.147712,0.160642,9.241100,+
87,202.504108,47.179079,32.605246,24.293867,0.090822,24.026001,0.081024,23.318183,0.070265,22.087845,0.160948,9.219500,+
88,202.484350,47.206993,18.891235,24.057814,0.052065,23.853264,0.036831,23.288168,0.027841,22.317644,0.079486,9.297172,+
89,202.506232,47.202482,21.583844,24.495652,0.067595,24.178484,0.081688,23.353706,0.142857,21.913712,0.245203,9.222617,+
90,202.505584,47.189020,21.213849,24.199032,0.059754,23.968560,0.053402,23.329791,0.060319,22.233679,0.122888,9.225906,+
91,202.524834,47.178011,24.609250,24.653352,0.062626,24.256524,0.053953,23.278521,0.075018,21.544860,0.144266,9.139871, 
92,202.522915,47.206427,33.298329,24.194678,0.048689,23.958093,0.043696,23.312643,0.037335,22.200396,0.085907,9.153540,+
93,202.474822,47.189240,19.280430,23.954377,0.096580,23.795603,0.074315,23.340228,0.051148,22.565786,0.146997,9.341047,+
94,202.529125,47.174263,44.503406,24.520453,0.063829,24.180138,0.045670,23.321513,0.031380,21.809650,0.095021,9.118686,+
95,202.500024,47.177841,30.651257,24.302481,0.077559,24.050978,0.062131,23.374512,0.053371,22.204342,0.130165,9.231823,+
96,202.511089,47.198215,19.254067,24.404239,0.111696,24.120131,0.097845,23.378699,0.067406,22.085493,0.177783,9.205454,+
97,202.522058,47.176964,27.296202,24.196149,0.089787,23.955622,0.086183,23.310558,0.085962,22.193829,0.178770,9.149174,+
98,202.515048,47.191256,19.868439,24.187168,0.043823,23.956191,0.037032,23.322901,0.051159,22.233060,0.099161,9.189211,+
99,202.517419,47.205544,33.232216,24.387074,0.037719,24.100753,0.037627,23.351780,0.047686,22.046274,0.090290,9.175955,+
100,202.522310,47.175322,50.209175,24.653788,0.068197,24.287450,0.046264,23.376797,0.041898,21.766511,0.109281,9.145961,+
101,202.473168,47.197664,7.358581,24.108904,0.054064,23.914612,0.034153,23.368333,0.042978,22.434472,0.097118,9.355803, 
102,202.497574,47.179582,32.321388,24.581163,0.068363,24.238421,0.046538,23.347665,0.047399,21.792223,0.115112,9.243874,+
103,202.497613,47.183146,24.013828,24.317531,0.108156,24.059982,0.083809,23.353475,0.062350,22.137800,0.169322,9.250108,+
104,202.531057,47.181273,33.177128,24.370877,0.062018,24.091545,0.051232,23.351897,0.051174,22.066963,0.113573,9.119052,+
105,202.501236,47.170363,21.209364,24.634139,0.067574,24.263439,0.046117,23.360622,0.042641,21.754716,0.109410,9.210869, 
106,202.484724,47.174024,18.188638,24.007579,0.057466,23.846869,0.048072,23.382810,0.039169,22.594975,0.096046,9.268079,+
107,202.486324,47.161998,22.718609,24.475112,0.052267,24.171106,0.036785,23.382913,0.035782,22.005651,0.087522,9.223111,+
108,202.498640,47.185173,37.935291,24.349228,0.073896,24.088244,0.065619,23.385028,0.059988,22.169173,0.134179,9.249211,+
109,202.511875,47.199775,24.187648,24.638525,0.068086,24.280317,0.039936,23.383560,0.042479,21.801050,0.109750,9.201741,+
110,202.486495,47.205094,29.187686,24.534818,0.054988,24.207856,0.037244,23.370746,0.040070,21.902851,0.094692,9.294339,+
111,202.507478,47.214308,62.907380,24.837879,0.057603,24.427591,0.038842,23.433694,0.053406,21.663018,0.112534,9.202223, 
112,202.524952,47.180006,16.829781,24.667508,0.070974,24.311299,0.052522,23.420269,0.037490,21.847501,0.107937,9.141679, 
113,202.507838,47.202415,23.186263,24.519820,0.088672,24.209116,0.071514,23.404266,0.055521,21.997552,0.143133,9.216310,+
114,202.509710,47.189558,22.631430,24.173706,0.063815,23.967007,0.051140,23.388860,0.040800,22.399171,0.103861,9.209812,+
115,202.507771,47.204014,29.264362,24.184509,0.063913,23.981968,0.048846,23.417819,0.037783,22.451022,0.100960,9.215259,+
116,202.515734,47.191467,18.545254,24.322360,0.053336,24.080405,0.040556,23.422539,0.037231,22.287865,0.090076,9.186526,+
117,202.534708,47.193556,8.888376,24.947321,0.062821,24.506292,0.050244,23.457533,0.055726,21.578910,0.119660,9.110575, 
118,202.470814,47.160977,32.001562,25.086863,0.049948,24.612529,0.032050,23.521240,0.022435,21.546988,0.072599,9.234946,+
119,202.507277,47.214879,24.042687,24.420174,0.119260,24.150732,0.103341,23.436725,0.085689,22.196597,0.204045,9.201894,+
120,202.525234,47.210805,19.107271,24.290195,0.131449,24.091817,0.111749,23.531983,0.093055,22.575878,0.223392,9.140266,+
121,202.500836,47.168708,27.445671,24.501137,0.079171,24.220778,0.059177,23.477206,0.051434,22.186030,0.129688,9.207894,+
122,202.522946,47.210563,24.216870,24.338633,0.074424,24.095955,0.086080,23.425616,0.112017,22.274302,0.203244,9.149409,+
123,202.516026,47.193172,34.395073,24.694512,0.048888,24.342739,0.036057,23.456855,0.035579,21.896169,0.084138,9.185787,+
124,202.524596,47.188127,23.342835,24.484004,0.096244,24.209987,0.082020,23.477394,0.074176,22.208058,0.170236,9.149572,+
125,202.512193,47.172859,20.352483,24.324654,0.101817,24.100361,0.088851,23.482959,0.059395,22.421581,0.160067,9.179144,+
126,202.484575,47.173992,12.511340,24.546481,0.071230,24.240679,0.052127,23.464913,0.055955,22.101055,0.127190,9.268325, 
127,202.496316,47.187865,23.100786,24.471203,0.089143,24.216780,0.083330,23.527888,0.083497,22.338367,0.175196,9.261388,+
128,202.483033,47.193419,19.723830,24.570668,0.097828,24.276729,0.068155,23.502712,0.055785,22.156020,0.152573,9.318476,+
129,202.521238,47.166374,31.869260,24.635410,0.045849,24.318822,0.032088,23.504162,0.031096,22.077658,0.076467,9.134625,+
130,202.505316,47.158989,32.207134,24.593410,0.075190,24.295417,0.069034,23.520317,0.069990,22.167146,0.147234,9.167958,+
131,202.528182,47.201364,25.033239,24.552610,0.045733,24.265761,0.031307,23.506005,0.045942,22.186237,0.093769,9.135693,+
132,202.482161,47.165797,20.406340,24.586383,0.066886,24.293266,0.051543,23.524829,0.051538,22.186208,0.118294,9.244082,+
133,202.507354,47.161010,10.225672,24.551071,0.074468,24.265337,0.057289,23.518470,0.048902,22.216361,0.122523,9.167670, 
134,202.497336,47.166757,11.211459,24.577158,0.068785,24.289174,0.047449,23.531388,0.042155,22.212673,0.110119,9.212839, 
135,202.472014,47.179282,22.166060,24.702310,0.143984,24.372777,0.115530,23.537254,0.063064,22.068117,0.208006,9.308084,+
136,202.494881,47.209121,17.622664,24.271858,0.062965,24.065979,0.047486,23.491555,0.035438,22.507592,0.097760,9.256911,+
137,202.524819,47.174262,22.863689,24.546496,0.125142,24.266276,0.100130,23.528536,0.059513,22.244889,0.184596,9.134985,+
138,202.515353,47.190168,27.229573,24.589197,0.071943,24.296433,0.058151,23.529106,0.055234,22.192331,0.127012,9.187550,+
139,202.505702,47.160721,27.757286,24.507651,0.063016,24.229980,0.057228,23.495537,0.062172,22.219261,0.127774,9.171748,+
140,202.464430,47.179961,44.523075,25.132755,0.057252,24.652171,0.037865,23.538231,0.037049,21.527536,0.093635,9.308170,+
141,202.470246,47.202710,23.579020,24.873315,0.093210,24.490118,0.074562,23.545542,0.055172,21.871219,0.147307,9.343069,+
142,202.484241,47.165476,21.813942,24.199826,0.079557,24.018260,0.071107,23.499640,0.063886,22.616705,0.143652,9.239403,+
143,202.517820,47.192561,27.170453,24.668829,0.088126,24.359277,0.071403,23.558303,0.058968,22.157931,0.146135,9.178442,+
144,202.526859,47.209803,27.562511,24.502490,0.081971,24.240357,0.071958,23.544256,0.068635,22.335922,0.151281,9.134978,+
145,202.517109,47.192954,25.241311,24.716424,0.068131,24.391830,0.044031,23.566941,0.043159,22.117444,0.110480,9.181385,+
146,202.491379,47.176882,28.115331,24.678956,0.090379,24.334163,0.070306,23.467625,0.054649,21.940137,0.143958,9.258281,+
147,202.499024,47.190149,25.524004,24.623770,0.097367,24.329766,0.078071,23.560042,0.060656,22.218680,0.156858,9.252741,+
148,202.514754,47.203307,21.813951,24.374320,0.147417,24.164221,0.133191,23.580550,0.082858,22.579605,0.228776,9.188237,+
149,202.530465,47.188986,18.930491,24.327715,0.049882,24.129699,0.037695,23.572056,0.038440,22.619171,0.088226,9.126467,+
150,202.493399,47.178496,23.170185,24.632022,0.087495,24.348551,0.075408,23.604414,0.065064,22.308600,0.152111,9.255800,+
151,202.513156,47.202788,15.699120,24.542798,0.046920,24.281698,0.036048,23.588923,0.047107,22.386087,0.096168,9.194944,+
152,202.466554,47.168472,19.856632,24.551340,0.080534,24.289984,0.066535,23.587715,0.065975,22.372583,0.146926,9.264566,+
153,202.524119,47.208031,16.513777,24.717044,0.064306,24.407751,0.048713,23.607787,0.039520,22.209013,0.103058,9.147403,+
154,202.492483,47.179929,23.950726,24.652610,0.085555,24.354269,0.068489,23.578789,0.066415,22.224701,0.151869,9.262115,+
155,202.518256,47.167117,31.282527,24.729936,0.058454,24.422256,0.043371,23.623602,0.052163,22.228515,0.111717,9.146555,+
156,202.484017,47.201642,19.482322,24.338333,0.063043,24.155930,0.042355,23.640957,0.056841,22.761565,0.121195,9.309581,+
157,202.526584,47.181834,17.146421,24.950303,0.108885,24.560819,0.102351,23.590379,0.141288,21.875514,0.265626,9.137127, 
158,202.530724,47.186683,28.777130,24.523012,0.121861,24.268308,0.107781,23.583619,0.086336,22.399045,0.207171,9.124312,+
