,RAJ2000,DEJ2000,P,F555W,e_F555W,F606W,e_F606W,F814W,e_F814W,WVI_555,e_WVI_555,Z,sig_clip
318,202.493952,47.198442,13.883660,24.822309,0.068999,24.616911,0.055495,24.044592,0.065884,23.063890,0.137161,9.274128,+
319,202.524780,47.210126,10.984217,24.958754,0.090062,24.720808,0.071012,24.072050,0.057395,22.953917,0.146391,9.142758,+
320,202.530152,47.192736,27.400727,25.329763,0.084780,24.962676,0.069175,24.043937,0.059937,22.422511,0.143993,9.128818,+
321,202.530012,47.191430,14.708654,24.669254,0.053981,24.499115,0.043799,24.004316,0.040118,23.165830,0.093819,9.129105,+
322,202.476295,47.161353,16.481153,24.773005,0.075782,24.561269,0.056579,23.982962,0.091880,22.986716,0.176061,9.233893,+
323,202.520006,47.172568,16.656408,25.192679,0.049942,24.867835,0.033536,24.034703,0.035760,22.574496,0.085313,9.150302,+
324,202.492242,47.166797,16.424453,24.870465,0.073678,24.629816,0.065992,23.979819,0.061620,22.856714,0.135892,9.226558,+
325,202.515831,47.212372,18.802658,25.078423,0.110572,24.780850,0.076656,24.014825,0.041836,22.673629,0.154837,9.174410,+
326,202.512934,47.202279,17.099673,24.933850,0.068171,24.693316,0.045749,24.034796,0.038281,22.901088,0.105761,9.196163,+
327,202.530456,47.192851,18.545254,24.923882,0.063788,24.670716,0.044566,23.990379,0.049502,22.813233,0.113213,9.127612,+
328,202.517182,47.201449,19.165722,24.927818,0.073633,24.665859,0.054188,23.969676,0.052571,22.761460,0.125617,9.179700,+
329,202.531777,47.175414,11.268169,24.851072,0.061680,24.636357,0.050705,24.043834,0.046775,23.025907,0.108242,9.110025,+
330,202.484109,47.165211,13.008129,24.701989,0.080195,24.537012,0.051059,24.034794,0.044614,23.193461,0.124023,9.238679,+
331,202.472435,47.165628,14.741102,24.738830,0.055173,24.542391,0.042595,24.000697,0.059472,23.069911,0.118328,9.253228,+
332,202.526960,47.190163,21.532812,25.238242,0.073921,24.875227,0.051989,24.005718,0.066387,22.451505,0.141790,9.140986,+
333,202.522010,47.174876,13.778724,24.861234,0.065126,24.650934,0.047008,24.068770,0.052602,23.069474,0.117946,9.146444,+
334,202.513598,47.164624,8.763324,24.810131,0.064065,24.616280,0.050651,24.070102,0.061521,23.136925,0.127787,9.157023,+
335,202.527263,47.201219,12.667856,25.038365,0.065098,24.767156,0.049481,24.044601,0.053946,22.791463,0.119483,9.139437,+
336,202.520317,47.164940,17.851745,24.954463,0.052702,24.719138,0.041731,24.077150,0.053807,22.970859,0.109158,9.134944,+
337,202.479154,47.163633,13.013182,24.985921,0.076276,24.750168,0.066261,24.100600,0.067158,22.984210,0.144684,9.240022,+
338,202.496206,47.161824,14.460421,24.993625,0.118619,24.749078,0.094869,24.080531,0.078643,22.929119,0.195942,9.200919,+
339,202.490853,47.178090,11.338304,24.654518,0.061997,24.497900,0.039920,24.054832,0.051742,23.298629,0.114220,9.263017,+
340,202.494157,47.172235,25.543540,25.168992,0.085284,24.830127,0.059811,23.982451,0.059685,22.486224,0.144195,9.237457,+
341,202.510334,47.196025,21.677168,25.286494,0.087434,24.928590,0.065264,24.030334,0.070960,22.446316,0.158738,9.208893,+
342,202.514854,47.177389,12.914275,24.989789,0.070463,24.748964,0.042158,24.086256,0.038072,22.946901,0.107931,9.177001,+
343,202.511595,47.200020,12.954340,25.000061,0.088003,24.750527,0.059148,24.069439,0.055889,22.895924,0.142847,9.202756,+
344,202.521326,47.204825,15.447530,24.994855,0.085936,24.745149,0.064153,24.041158,0.061224,22.838545,0.146465,9.161076,+
345,202.509385,47.208509,13.194820,25.029271,0.082459,24.794121,0.050552,24.108692,0.057545,22.947841,0.139245,9.204091,+
346,202.479758,47.175980,15.215418,24.789373,0.070741,24.609066,0.054073,24.088606,0.072678,23.204939,0.147101,9.285341,+
347,202.508046,47.162302,14.635645,25.196851,0.082891,24.885558,0.065107,24.082397,0.068915,22.677070,0.152404,9.169020,+
348,202.526263,47.204728,18.145792,25.047840,0.071477,24.773196,0.064544,24.053860,0.074518,22.800451,0.150022,9.141541,+
349,202.502119,47.193096,11.996343,25.604560,0.091956,25.150292,0.062625,24.080443,0.053845,22.158531,0.144760,9.241748, 
350,202.521036,47.203730,16.290996,24.805188,0.049242,24.598794,0.031910,24.014414,0.037202,23.017249,0.086258,9.162988,+
351,202.511408,47.201287,10.993854,24.971005,0.053830,24.732869,0.038634,24.082590,0.049055,22.962300,0.104117,9.202848,+
352,202.517118,47.173828,12.675866,24.985096,0.067956,24.741184,0.041597,24.081243,0.049012,22.941484,0.116470,9.163001,+
353,202.479658,47.169271,17.429654,25.026064,0.071603,24.767632,0.055425,24.081792,0.088908,22.891064,0.169194,9.260860,+
354,202.467100,47.173403,12.497311,24.848553,0.078788,24.676930,0.048830,24.047409,0.068993,23.037166,0.148996,9.284564,+
355,202.533564,47.179428,11.548556,25.040988,0.068144,24.783388,0.053818,24.088062,0.055036,22.886422,0.123407,9.107498,+
356,202.509349,47.194187,7.999018,24.959271,0.060687,24.721110,0.038831,24.078000,0.049538,22.966719,0.110510,9.212836,+
357,202.486127,47.196175,13.129082,25.033905,0.089971,24.788043,0.066275,24.115105,0.056247,22.956498,0.145143,9.306405,+
358,202.519508,47.206964,15.716421,24.998252,0.097428,24.752055,0.065322,24.099075,0.060997,22.965213,0.157259,9.166483,+
359,202.508429,47.195064,18.735926,25.216201,0.111944,24.896715,0.077482,24.068975,0.075372,22.622322,0.186121,9.216600,+
360,202.471076,47.164974,18.258166,24.801258,0.053592,24.607437,0.043429,24.062359,0.047112,23.130608,0.101567,9.250999,+
361,202.501579,47.162827,18.901919,25.176112,0.058240,24.859709,0.043124,24.046990,0.040889,22.623168,0.098610,9.189555,+
362,202.520535,47.202911,18.178694,25.047198,0.147149,24.782885,0.123119,24.079468,0.093775,22.859160,0.239181,9.165495,+
363,202.485969,47.167890,14.691410,24.861185,0.080975,24.652311,0.056922,24.057440,0.045477,23.043918,0.125632,9.244624,+
364,202.517643,47.170783,17.864471,25.134594,0.077763,24.853199,0.056063,24.110787,0.047131,22.819766,0.123972,9.155782,+
365,202.467839,47.173618,18.500801,25.054009,0.066181,24.791628,0.042097,24.090422,0.061819,22.875339,0.129858,9.285713,+
366,202.490431,47.175296,17.001045,25.227266,0.069752,24.910973,0.047611,24.096684,0.062874,22.671021,0.134073,9.256851,+
367,202.513796,47.214301,15.741048,25.169573,0.086797,24.896000,0.078885,24.165178,0.092910,22.898637,0.185306,9.179140,+
368,202.515812,47.200612,6.776936,24.953565,0.053545,24.733761,0.041450,24.125076,0.045505,23.080351,0.099612,9.185592,+
369,202.507410,47.186588,12.621607,25.010612,0.066824,24.775737,0.048829,24.126431,0.043449,23.011480,0.109500,9.216756,+
370,202.522874,47.182448,12.495750,25.149333,0.089664,24.868726,0.065256,24.125744,0.061981,22.834999,0.150779,9.152252,+
371,202.530244,47.185273,13.269842,24.871353,0.064330,24.674839,0.042602,24.124184,0.031202,23.182004,0.095405,9.125370,+
372,202.495539,47.188771,13.669735,25.259225,0.098087,24.945139,0.075407,24.137350,0.052682,22.722666,0.149958,9.265347,+
373,202.525018,47.169234,10.675437,25.108824,0.048003,24.834406,0.030716,24.106788,0.044256,22.843221,0.093472,9.126329,+
374,202.528405,47.168765,14.881148,24.986026,0.054636,24.752157,0.035609,24.107656,0.077292,23.000031,0.142197,9.113132,+
375,202.505835,47.214719,15.485905,25.063727,0.082227,24.818445,0.066397,24.155578,0.053641,23.010402,0.134922,9.207336,+
376,202.509677,47.189495,12.607328,25.155641,0.086723,24.864279,0.069721,24.114944,0.112420,22.802626,0.211409,9.209909,+
377,202.509373,47.161542,22.822048,25.628737,0.059324,25.166666,0.036857,24.099912,0.051308,22.172062,0.111421,9.162961,+
378,202.525290,47.171606,8.163820,25.145818,0.061046,24.870427,0.040522,24.139586,0.053434,22.870726,0.115416,9.129230,+
379,202.491616,47.177705,15.381196,24.999567,0.113697,24.762918,0.078786,24.115314,0.069948,23.000271,0.182286,9.259646,+
380,202.522837,47.182622,14.158169,24.795936,0.055699,24.612672,0.037853,24.053059,0.052824,23.116291,0.110275,9.152559,+
381,202.475855,47.163227,12.307057,24.916937,0.085621,24.715161,0.065553,24.153772,0.072845,23.191421,0.159378,9.241648,+
382,202.514692,47.191777,7.736268,24.735575,0.058494,24.585767,0.044267,24.149099,0.048200,23.409551,0.107042,9.190811,+
383,202.501502,47.175711,11.002285,24.933865,0.084383,24.717524,0.060846,24.120195,0.061604,23.094157,0.145437,9.222318,+
384,202.528533,47.188073,17.785233,25.276485,0.090207,24.954479,0.062801,24.130745,0.056584,22.685967,0.145713,9.133797,+
385,202.523848,47.210245,11.917884,25.101162,0.079529,24.840476,0.068991,24.145571,0.063811,22.940572,0.143540,9.146254,+
386,202.479521,47.169630,15.823013,25.021518,0.073516,24.773212,0.051605,24.098387,0.052902,22.934318,0.125868,9.262408,+
387,202.505338,47.161472,25.733680,25.556866,0.096884,25.132118,0.068046,24.108027,0.053365,22.281040,0.149337,9.174901,+
388,202.471647,47.164127,16.473039,24.817933,0.072157,24.630437,0.069337,24.093919,0.070061,23.180939,0.144890,9.247456,+
389,202.522764,47.208619,11.389794,24.940985,0.085835,24.741383,0.069420,24.178896,0.049477,23.217903,0.134373,9.152150,+
390,202.509572,47.200967,11.957678,24.811477,0.066856,24.643325,0.048078,24.156690,0.056437,23.331003,0.123924,9.210359,+
391,202.477161,47.161212,16.193628,25.233619,0.127181,24.946464,0.093874,24.197338,0.060864,22.890587,0.187923,9.232618,+
392,202.524864,47.178413,20.757035,25.288391,0.064095,24.958177,0.044448,24.108361,0.052656,22.620344,0.117108,9.140234,+
393,202.529658,47.191110,15.630579,25.011235,0.059609,24.779678,0.039116,24.144759,0.034723,23.052134,0.093664,9.130444,+
394,202.512062,47.199376,17.542496,24.828974,0.076006,24.649857,0.062104,24.130241,0.065446,23.249138,0.142407,9.201152,+
395,202.485472,47.167148,14.039228,25.125689,0.093105,24.873934,0.070934,24.195803,0.070136,23.023216,0.162864,9.243047,+
396,202.534908,47.191914,6.752752,25.137583,0.057669,24.866368,0.042766,24.135249,0.047301,22.871305,0.105278,9.109512,+
397,202.483326,47.162510,19.751011,25.085223,0.059069,24.811750,0.053826,24.101223,0.050133,22.860399,0.109808,9.230049,+
398,202.519831,47.166576,7.752222,25.130177,0.076270,24.875856,0.058440,24.189837,0.062394,23.004069,0.139044,9.139962,+
399,202.507700,47.214848,11.144157,24.794703,0.076481,24.645190,0.055664,24.210865,0.055343,23.474647,0.131280,9.200440,+
400,202.516021,47.165424,7.515666,25.158154,0.072565,24.893962,0.041140,24.182256,0.045332,22.951647,0.117029,9.150695,+
401,202.511659,47.197357,15.421391,25.545905,0.087089,25.148752,0.062403,24.181801,0.059417,22.461666,0.145617,9.203369,+
402,202.493577,47.166446,11.626236,25.067870,0.063551,24.826074,0.044366,24.171082,0.043054,23.040233,0.105940,9.222057,+
403,202.498520,47.166108,14.914351,25.057904,0.067002,24.815513,0.051711,24.161670,0.055473,23.031520,0.122918,9.207627,+
404,202.488282,47.161132,16.248758,25.199251,0.065969,24.921559,0.046255,24.202619,0.038354,22.945867,0.103586,9.216346,+
405,202.528700,47.191081,14.983459,24.884161,0.058423,24.697042,0.039513,24.166447,0.043281,23.261409,0.101388,9.134289,+
406,202.518755,47.206931,19.276280,24.904586,0.090230,24.716422,0.068906,24.178317,0.052347,23.262492,0.141575,9.169467, 
407,202.508229,47.189110,13.469540,25.130941,0.073411,24.870366,0.045411,24.179765,0.061206,22.980332,0.135176,9.215447,+
408,202.522752,47.203962,12.797231,24.985315,0.038489,24.769374,0.024383,24.171699,0.040000,23.145731,0.080622,9.156008,+
409,202.487104,47.205657,15.863077,25.142679,0.069153,24.872376,0.050969,24.162758,0.046076,22.927078,0.114469,9.291068,+
410,202.477843,47.163401,15.504870,24.998421,0.079536,24.773341,0.061872,24.157674,0.051056,23.097492,0.129656,9.240550,+
411,202.512967,47.191691,6.929174,24.914870,0.069944,24.735273,0.053017,24.219025,0.056447,23.341565,0.126617,9.197718,+
412,202.527062,47.187620,8.697912,25.316028,0.059523,25.014882,0.042140,24.234483,0.038396,22.870655,0.097223,9.139450,+
413,202.525113,47.174189,19.884203,25.203886,0.066364,24.920073,0.052949,24.175054,0.044709,22.877696,0.110366,9.133774,+
414,202.517665,47.169736,18.188595,25.554209,0.067565,25.170136,0.049387,24.228464,0.051614,22.556699,0.118991,9.153756,+
415,202.513752,47.197612,12.844780,25.165241,0.073770,24.897063,0.059709,24.186141,0.061834,22.951496,0.136223,9.194888,+
416,202.521767,47.203934,6.130057,25.171592,0.075261,24.912448,0.051152,24.222010,0.059864,23.024588,0.135236,9.159947,+
417,202.529583,47.176516,10.054407,24.876459,0.054436,24.705239,0.040855,24.212996,0.037084,23.376370,0.090961,9.119798,+
418,202.527590,47.196083,13.406487,25.148635,0.041352,24.904437,0.039789,24.231709,0.072806,23.075465,0.128252,9.139334,+
419,202.520122,47.178461,7.129744,25.054365,0.054441,24.833467,0.038696,24.226319,0.053303,23.182153,0.109872,9.158508,+
420,202.486634,47.177361,14.588787,25.110602,0.071811,24.866708,0.056477,24.210960,0.063291,23.076511,0.136291,9.273559,+
421,202.503015,47.186808,8.574398,25.170301,0.118762,24.911204,0.103351,24.219818,0.094348,23.021260,0.213269,9.234190,+
422,202.508079,47.170093,15.109924,25.454194,0.074348,25.112083,0.052553,24.247911,0.030695,22.726789,0.105971,9.187798,+
423,202.473194,47.163749,12.107879,24.818839,0.133065,24.662951,0.114867,24.214183,0.088160,23.451711,0.219740,9.245376,+
424,202.517825,47.193285,13.826214,25.443235,0.089270,25.110798,0.059037,24.251318,0.069637,22.748310,0.158847,9.178562,+
425,202.466363,47.165148,12.802136,24.979322,0.077201,24.779190,0.073663,24.221430,0.059379,23.265729,0.136417,9.251163,+
426,202.535004,47.185563,15.913436,25.129825,0.060930,24.881263,0.043505,24.209588,0.050858,23.049170,0.112261,9.106590,+
427,202.473343,47.168097,12.169608,25.107518,0.061697,24.872772,0.050722,24.231736,0.041377,23.127374,0.102408,9.262690,+
428,202.528143,47.195484,7.790172,24.976279,0.060221,24.779215,0.045370,24.227447,0.039653,23.283169,0.099193,9.137129,+
429,202.513058,47.199167,7.495437,25.580849,0.077192,25.198703,0.055086,24.250373,0.092885,22.572642,0.178386,9.197234, 
430,202.530083,47.168636,10.833447,25.130604,0.079940,24.902256,0.049878,24.254896,0.059912,23.150629,0.139494,9.106743,+
431,202.507251,47.190700,13.795771,24.897299,0.057534,24.725248,0.037552,24.236292,0.043710,23.402762,0.101055,9.220243,+
432,202.500280,47.178923,11.256783,25.185465,0.084547,24.924662,0.066390,24.228402,0.061888,23.021546,0.145901,9.233026,+
433,202.472354,47.206752,12.383077,25.039077,0.075583,24.823509,0.049843,24.211823,0.046796,23.168656,0.121474,9.325563,+
434,202.500564,47.162813,7.367636,25.168542,0.062625,24.926591,0.047673,24.269998,0.042725,23.136932,0.104711,9.192364,+
435,202.510153,47.208600,11.779247,24.992039,0.084527,24.791185,0.063287,24.227477,0.050066,23.263364,0.133617,9.201038,+
436,202.509349,47.203807,11.124382,25.640378,0.077885,25.238828,0.054881,24.260297,0.057738,22.520015,0.135205,9.209230, 
437,202.511644,47.179278,17.453905,25.461469,0.040287,25.102643,0.029425,24.208921,0.059146,22.629459,0.107897,9.191817,+
438,202.461023,47.176781,13.419063,25.170152,0.075099,24.908960,0.053606,24.187220,0.045623,22.947743,0.119831,9.291156,+
439,202.523680,47.185453,10.938656,24.972269,0.054645,24.777954,0.039958,24.228807,0.036774,23.291301,0.090835,9.151568,+
440,202.509655,47.205429,12.919277,25.613411,0.099696,25.216591,0.066333,24.249569,0.072873,22.529765,0.171928,9.206538,+
441,202.488873,47.175770,20.578088,25.658840,0.096552,25.252481,0.073241,24.266289,0.058717,22.510283,0.154121,9.262670,+
442,202.483355,47.163670,6.926302,25.106416,0.067574,24.887152,0.051050,24.285107,0.043646,23.249436,0.110431,9.234301,+
443,202.524454,47.167782,11.405344,25.327123,0.080512,25.033846,0.061584,24.271798,0.039915,22.941034,0.120142,9.125821,+
444,202.511804,47.200052,15.528891,25.095939,0.059542,24.869850,0.041741,24.263128,0.046155,23.212953,0.105618,9.201903,+
445,202.490658,47.165884,19.023881,25.290202,0.080966,24.997057,0.064112,24.232770,0.048787,22.899348,0.128798,9.227474,+
446,202.518490,47.211666,15.393028,25.387189,0.102461,25.073870,0.076598,24.284049,0.081180,22.892989,0.183746,9.165244,+
447,202.512333,47.160118,16.206728,25.286751,0.168431,25.006718,0.149573,24.274296,0.126214,22.997589,0.293889,9.150121,+
448,202.493990,47.181227,13.417254,25.124144,0.081022,24.902295,0.062305,24.292367,0.063078,23.243496,0.144028,9.259712,+
449,202.510722,47.163006,14.734597,25.331338,0.112633,25.040052,0.079805,24.263458,0.057037,22.916860,0.169112,9.162474,+
450,202.511970,47.197048,7.857942,25.187192,0.077004,24.947107,0.052171,24.297174,0.049315,23.174862,0.125411,9.202176,+
451,202.473055,47.209109,14.661329,25.071938,0.067266,24.857614,0.058478,24.260573,0.076069,23.237441,0.148939,9.315662,+
452,202.528882,47.190745,15.069046,25.319596,0.068330,25.036654,0.051583,24.289031,0.057366,22.989490,0.126286,9.133458,+
453,202.480638,47.166293,10.300270,25.213411,0.096084,24.971627,0.073527,24.319730,0.041486,23.192799,0.138340,9.248239,+
454,202.462522,47.177409,15.557807,25.588495,0.082839,25.194939,0.048416,24.239273,0.055260,22.537905,0.137190,9.295863,+
455,202.517879,47.179173,12.121051,25.213329,0.050622,24.960076,0.032988,24.277202,0.049339,23.096746,0.101882,9.167991,+
456,202.519547,47.168444,22.832449,25.845104,0.074631,25.381573,0.049469,24.292090,0.048955,22.333740,0.122736,9.144613,+
457,202.511091,47.162200,21.281403,25.279547,0.054712,24.993018,0.043867,24.232614,0.055444,22.912432,0.112791,9.159292,+
458,202.521013,47.198289,9.813275,25.342698,0.059504,25.056680,0.044117,24.301060,0.041285,22.987556,0.100225,9.165514,+
459,202.479630,47.171925,11.599335,24.994056,0.075933,24.819868,0.065430,24.312253,0.067076,23.452499,0.144297,9.270808,+
460,202.510510,47.198582,13.680953,25.620716,0.104183,25.231752,0.068873,24.306647,0.068779,22.649607,0.171790,9.207671,+
461,202.527707,47.194112,13.282148,25.180754,0.074960,24.942330,0.064553,24.292667,0.051181,23.172790,0.125379,9.138841,+
462,202.513071,47.196909,13.087940,25.070796,0.086622,24.863434,0.071910,24.285630,0.065788,23.295537,0.152124,9.197761,+
463,202.501647,47.189087,10.821798,25.236444,0.103572,24.956932,0.064883,24.247703,0.056296,23.000902,0.158953,9.241570,+
464,202.500607,47.186379,19.585085,25.397118,0.081493,25.096837,0.053580,24.311163,0.062061,22.941775,0.143305,9.243115,+
465,202.529906,47.179021,6.530598,25.209139,0.055099,24.961424,0.041183,24.296952,0.045112,23.146685,0.100492,9.121365,+
466,202.522099,47.167834,14.806415,25.088504,0.058589,24.876611,0.043415,24.293498,0.067372,23.290995,0.131205,9.134370,+
467,202.505763,47.183119,9.880982,25.218933,0.110567,24.971750,0.089514,24.308987,0.069308,23.161546,0.178553,9.219358,+
468,202.512803,47.197371,11.042287,25.094267,0.074431,24.892466,0.045420,24.319683,0.067861,23.342934,0.144004,9.198760,+
469,202.494243,47.164782,11.136729,25.060960,0.074061,24.858952,0.057773,24.294039,0.052279,23.326951,0.125701,9.215171,+
470,202.483589,47.174617,11.222756,25.059475,0.060481,24.869310,0.044006,24.326391,0.062817,23.401972,0.126638,9.272654,+
471,202.486968,47.185697,6.521739,24.960910,0.064410,24.797614,0.051233,24.325667,0.041416,23.524625,0.105070,9.293220,+
472,202.509008,47.196080,10.916029,25.285828,0.103652,25.035023,0.088133,24.359434,0.080235,23.191252,0.183734,9.214231,+
473,202.525557,47.204422,12.720904,25.399320,0.082288,25.097953,0.065029,24.314329,0.076275,22.946155,0.160736,9.144550,+
474,202.505578,47.191015,10.396407,24.928332,0.124542,24.767677,0.094141,24.304345,0.069120,23.517499,0.192454,9.227091,+
475,202.477768,47.161589,12.162232,25.079639,0.073491,24.874763,0.063503,24.302040,0.074349,23.321487,0.151346,9.233543,+
476,202.509421,47.197214,10.268621,25.234080,0.075013,24.999139,0.053095,24.356436,0.054168,23.249725,0.128637,9.212407,+
