,RAJ2000,DEJ2000,P,F555W,e_F555W,F606W,e_F606W,F814W,e_F814W,WVI_555,e_WVI_555,Z,sig_clip
477,202.494789,47.159587,12.240966,25.280779,0.089061,25.035806,0.061725,24.354744,0.074044,23.187013,0.163747,9.197135,+
478,202.493688,47.159237,11.249203,25.210770,0.066786,24.979357,0.051703,24.345437,0.058716,23.254252,0.126578,9.198488,+
479,202.539523,47.193235,14.420905,25.378022,0.058831,25.090041,0.045285,24.335022,0.034670,23.019800,0.092827,9.091137,+
480,202.506044,47.181937,8.909720,24.949688,0.061838,24.793596,0.044851,24.343915,0.052331,23.580035,0.114776,9.216714,+
481,202.490119,47.168943,7.516255,25.509994,0.101520,25.167925,0.056818,24.313238,0.059862,22.804128,0.160218,9.238647,+
482,202.523378,47.190304,10.605379,25.277108,0.055227,25.036466,0.038175,24.379293,0.040505,23.247148,0.095391,9.155419,+
483,202.498861,47.168365,10.841656,25.298351,0.085589,25.048675,0.064538,24.372985,0.034283,23.206099,0.121213,9.212947,+
484,202.516886,47.204238,17.120069,25.753364,0.145392,25.339994,0.088635,24.316891,0.093101,22.505499,0.236778,9.179104,+
485,202.506164,47.215268,20.319480,25.472622,0.140095,25.174042,0.102943,24.399131,0.057214,23.045458,0.199217,9.205115,+
486,202.476158,47.162756,7.750911,25.683659,0.104098,25.297671,0.071529,24.353064,0.035663,22.675185,0.143267,9.239545,+
487,202.510373,47.164130,13.651117,25.361488,0.136703,25.074761,0.101758,24.323843,0.061934,23.015373,0.199125,9.166358,+
488,202.482873,47.174669,6.464893,25.262320,0.061170,25.013894,0.045443,24.344220,0.066157,23.186496,0.131476,9.274424,+
489,202.503996,47.163932,31.617984,25.295590,0.091150,25.030812,0.074980,24.327012,0.066735,23.105635,0.157310,9.185610, 
490,202.485569,47.184846,5.993704,25.277082,0.073406,25.028707,0.048737,24.358335,0.047315,23.199795,0.119861,9.296298,+
491,202.529550,47.173913,6.146218,25.291246,0.064496,25.038493,0.039027,24.357497,0.048170,23.180039,0.112359,9.116602,+
492,202.481625,47.176622,12.200712,25.323297,0.086503,25.040016,0.048140,24.311810,0.104432,23.036325,0.200365,9.283766,+
493,202.531535,47.176929,6.119834,25.094927,0.065872,24.901880,0.047050,24.356353,0.041050,23.425011,0.106133,9.112756,+
494,202.506599,47.188806,9.995262,25.076352,0.104577,24.891744,0.081827,24.365698,0.049200,23.469564,0.153817,9.221729,+
495,202.524428,47.173150,9.987424,25.045405,0.111037,24.863323,0.094235,24.345616,0.076677,23.463182,0.186636,9.134821,+
496,202.487493,47.163488,6.532220,25.080092,0.049645,24.896317,0.037808,24.376461,0.048792,23.489183,0.100426,9.226190,+
497,202.512921,47.198897,13.141119,25.360859,0.080512,25.083897,0.065899,24.348681,0.052603,23.072324,0.132191,9.197877,+
498,202.479353,47.178521,14.550672,25.660193,0.122755,25.285473,0.085084,24.359079,0.064006,22.718374,0.185937,9.295089,+
499,202.463403,47.171732,12.399919,25.295459,0.065542,25.045430,0.049791,24.368448,0.055381,23.199487,0.121551,9.275180,+
500,202.526100,47.187817,8.606789,25.111157,0.058075,24.911708,0.042709,24.357887,0.059065,23.408013,0.119997,9.143396,+
501,202.516960,47.173099,15.266398,25.463757,0.077574,25.150444,0.051434,24.342638,0.065952,22.928906,0.144344,9.162356,+
502,202.498173,47.209805,15.236229,25.720635,0.104736,25.336742,0.065613,24.389880,0.056162,22.711798,0.160039,9.243889,+
503,202.494261,47.165201,8.343885,25.067553,0.066458,24.884924,0.049086,24.368390,0.042266,23.486744,0.107936,9.216436,+
504,202.524371,47.177311,11.790329,24.977000,0.064031,24.818434,0.047873,24.358716,0.053661,23.579059,0.118228,9.140789,+
505,202.475609,47.161315,10.608745,25.720048,0.074664,25.328051,0.050098,24.395243,0.054707,22.724663,0.128904,9.234252, 
506,202.522863,47.187596,14.535923,25.493860,0.077318,25.171426,0.055194,24.338063,0.065862,22.880604,0.144018,9.156205,+
507,202.476030,47.171646,7.034693,25.542213,0.070864,25.224712,0.049533,24.414299,0.050217,22.991999,0.120485,9.274550,+
508,202.493221,47.160977,13.992177,25.308555,0.065299,25.047655,0.053788,24.348100,0.067460,23.136966,0.136263,9.205350,+
509,202.504506,47.202076,13.610361,25.281582,0.065401,25.028790,0.052108,24.378463,0.063346,23.239629,0.131129,9.229761,+
510,202.526900,47.202794,8.963125,25.627536,0.066280,25.273327,0.041654,24.389187,0.048860,22.827629,0.114755,9.140153,+
511,202.468023,47.170249,10.432110,25.475386,0.080412,25.175423,0.058315,24.397406,0.043548,23.038074,0.123263,9.272221,+
512,202.539097,47.184743,9.759767,25.315570,0.084488,25.071790,0.058381,24.412732,0.059541,23.274254,0.143293,9.089783,+
513,202.475654,47.207183,17.557854,25.584361,0.088250,25.246762,0.066427,24.396035,0.062427,22.897556,0.149927,9.319274,+
514,202.480802,47.171397,14.747618,25.440481,0.084833,25.154234,0.066258,24.405196,0.055962,23.099703,0.139840,9.266926,+
515,202.464749,47.164852,16.222463,25.379842,0.086718,25.111707,0.074045,24.402853,0.075576,23.170869,0.163560,9.249121,+
516,202.472336,47.164094,13.236569,25.204109,0.080382,24.981954,0.065826,24.370174,0.083423,23.318583,0.168226,9.247111,+
517,202.512626,47.186347,9.286921,25.680817,0.101633,25.311721,0.079016,24.396250,0.057102,22.776412,0.157703,9.196002,+
518,202.503179,47.162431,12.627966,25.506167,0.069956,25.197947,0.054213,24.402683,0.068911,23.011189,0.141710,9.183856,+
519,202.470703,47.174766,12.477083,25.062529,0.078422,24.883128,0.063729,24.370871,0.059406,23.498690,0.137550,9.290499,+
520,202.485354,47.176469,6.547652,25.174540,0.078244,24.973358,0.054236,24.411930,0.058619,23.450280,0.136510,9.274322,+
521,202.484077,47.164405,6.260891,25.359547,0.093691,25.109056,0.063048,24.430706,0.047646,23.259438,0.140848,9.235800,+
522,202.512953,47.163475,14.504381,25.594309,0.111955,25.257404,0.075806,24.414735,0.057556,22.927292,0.168851,9.156446,+
523,202.489060,47.160092,13.522222,25.458343,0.091499,25.157894,0.068020,24.375804,0.086169,23.010723,0.180400,9.211160,+
524,202.471693,47.166563,11.718652,24.986725,0.070975,24.835014,0.057706,24.396081,0.057065,23.651280,0.128236,9.257238,+
525,202.510957,47.198137,12.966117,25.460722,0.101527,25.175068,0.077354,24.428833,0.054729,23.127620,0.155398,9.206008,+
526,202.533756,47.175285,10.458230,25.443873,0.080659,25.164986,0.065769,24.426395,0.056018,23.143355,0.135915,9.102261,+
527,202.537622,47.187948,6.466560,25.172047,0.064795,24.978542,0.044734,24.432262,0.048241,23.499393,0.112711,9.097338,+
528,202.495270,47.173110,12.373905,25.293642,0.069596,25.044915,0.051867,24.374636,0.050007,23.215769,0.119076,9.236478,+
529,202.529632,47.171273,6.265298,25.392385,0.074871,25.128169,0.060113,24.422977,0.067879,23.200553,0.144388,9.112533,+
530,202.513685,47.190367,8.371763,25.104292,0.047143,24.931659,0.035728,24.434548,0.050408,23.590002,0.100575,9.194321,+
531,202.507546,47.210382,6.175529,25.557054,0.081324,25.240143,0.058682,24.431552,0.046662,23.012293,0.127106,9.208466,+
532,202.467423,47.174545,10.984212,25.193477,0.054931,24.987898,0.043862,24.419616,0.058686,23.443776,0.117127,9.289281,+
533,202.518612,47.181605,13.035178,25.239607,0.074629,25.015277,0.051759,24.402025,0.050388,23.345833,0.124227,9.168033,+
534,202.531449,47.177853,10.767126,25.233471,0.055560,25.031245,0.038978,24.464107,0.041813,23.493939,0.097144,9.114120,+
535,202.498729,47.168358,9.370238,25.564137,0.072821,25.246156,0.055637,24.432355,0.058793,23.005178,0.131854,9.213318,+
536,202.512065,47.194124,14.644204,25.517307,0.070040,25.213345,0.049309,24.419119,0.053877,23.034304,0.123770,9.201883,+
537,202.527371,47.201841,9.681535,25.262937,0.055631,25.047938,0.042201,24.457118,0.057179,23.440981,0.115712,9.138733,+
538,202.495592,47.161919,12.771158,25.101668,0.067715,24.920767,0.047586,24.415400,0.048439,23.550016,0.115622,9.202752,+
539,202.533560,47.189393,15.933689,25.419206,0.099297,25.129763,0.052515,24.372514,0.052246,23.052635,0.150826,9.114211,+
540,202.518696,47.208758,14.381591,25.489596,0.089197,25.188448,0.062483,24.414024,0.068879,23.057727,0.157922,9.167869,+
541,202.512055,47.210090,11.486374,25.421578,0.061446,25.153974,0.042543,24.445517,0.057284,23.214703,0.120429,9.191847,+
542,202.487675,47.161517,9.390427,25.472293,0.076456,25.183508,0.055790,24.426636,0.049828,23.108062,0.125403,9.218878,+
543,202.525429,47.202777,6.826313,25.733191,0.106094,25.382713,0.076395,24.507330,0.066512,22.961519,0.171338,9.146037,+
544,202.483142,47.162775,14.162168,25.307044,0.091116,25.067915,0.066833,24.416597,0.057060,23.293743,0.147087,9.231321,+
545,202.504996,47.175971,11.780625,25.368655,0.076557,25.110282,0.047548,24.454035,0.055754,23.300700,0.131799,9.210646,+
546,202.502097,47.184492,12.844777,25.176232,0.090913,24.970690,0.058562,24.408982,0.061205,23.441481,0.151147,9.235130,+
547,202.517635,47.166556,16.695246,25.623026,0.089661,25.301148,0.065215,24.481730,0.062320,23.042556,0.151138,9.147566,+
548,202.477481,47.163951,9.747431,25.179559,0.076077,24.986788,0.055258,24.447805,0.044446,23.525065,0.119665,9.243063,+
549,202.522071,47.185544,11.675030,25.371581,0.080544,25.119372,0.056446,24.441040,0.065999,23.267628,0.146963,9.158012,+
550,202.522523,47.172508,10.068538,25.116577,0.068159,24.953225,0.050526,24.479885,0.041416,23.677016,0.108766,9.140916,+
551,202.495418,47.168523,9.581596,25.186130,0.099018,24.999466,0.082406,24.469489,0.064528,23.565804,0.162405,9.223334,+
552,202.477608,47.164835,11.765411,25.255770,0.084647,25.055290,0.066722,24.493092,0.053956,23.531355,0.137601,9.246383,+
553,202.522711,47.189167,5.725018,25.178073,0.072057,24.998732,0.052059,24.483898,0.063939,23.608543,0.137277,9.157624,+
554,202.479446,47.169603,7.773249,25.187782,0.069714,24.998925,0.056043,24.464502,0.043720,23.552447,0.112600,9.262416,+
555,202.510260,47.199733,14.315875,25.406957,0.118065,25.153318,0.078207,24.469434,0.044966,23.287216,0.165537,9.208230,+
556,202.528746,47.169635,10.176887,25.364732,0.065279,25.113074,0.046483,24.437049,0.046417,23.267240,0.111161,9.113294,+
557,202.518386,47.185351,7.930059,25.369158,0.076799,25.133642,0.058200,24.492125,0.047016,23.386186,0.122899,9.172448,+
558,202.503598,47.175231,6.929652,25.546590,0.104138,25.250254,0.080914,24.478788,0.056304,23.132291,0.159548,9.214077,+
559,202.493251,47.175170,10.259159,25.279616,0.080529,25.077776,0.052666,24.512103,0.056168,23.544269,0.135953,9.248061,+
560,202.526032,47.196380,11.409235,25.631130,0.090738,25.308450,0.058117,24.488594,0.070616,23.047857,0.161270,9.145593,+
561,202.481474,47.160175,16.725886,25.758313,0.053651,25.397496,0.036998,24.500866,0.057640,22.915225,0.114815,9.223888,+
562,202.521366,47.166929,11.292291,25.499610,0.071163,25.220959,0.053998,24.482733,0.064879,23.200451,0.137678,9.135255,+
563,202.518777,47.177826,19.848782,25.718164,0.084758,25.345292,0.068052,24.414797,0.059781,22.771250,0.143804,9.162806,+
564,202.485310,47.174460,10.657242,25.184638,0.083748,24.994957,0.062041,24.462529,0.059235,23.551950,0.142271,9.268098,+
565,202.533323,47.172981,11.367834,25.428622,0.079235,25.177578,0.069082,24.498524,0.064375,23.325669,0.143934,9.101008,+
566,202.495471,47.164872,5.859197,25.238980,0.068708,25.048949,0.050179,24.510997,0.047693,23.593011,0.115751,9.212288,+
567,202.501184,47.169598,8.939897,25.307870,0.089938,25.099874,0.073003,24.518437,0.065186,23.522961,0.154493,9.209105,+
568,202.520858,47.193722,10.656111,25.305012,0.056739,25.094032,0.039781,24.510312,0.038026,23.508196,0.094151,9.166405,+
569,202.534928,47.185765,10.299212,25.286017,0.058858,25.074164,0.043956,24.485669,0.048074,23.476429,0.107213,9.107012,+
570,202.516456,47.210698,19.837006,25.931000,0.088694,25.486915,0.063980,24.426826,0.058828,22.530062,0.146535,9.174258,+
571,202.463196,47.181344,7.873370,25.402018,0.085260,25.151977,0.081314,24.480648,0.095095,23.318802,0.187034,9.311525,+
572,202.502019,47.203776,64.318771,25.071659,0.056721,24.927550,0.046886,24.505676,0.058707,23.791972,0.118502,9.238010, 
573,202.503476,47.160917,5.473394,25.192777,0.060262,25.013308,0.042402,24.508422,0.059949,23.645451,0.122813,9.178698,+
574,202.515754,47.165129,12.608907,25.460185,0.106244,25.199939,0.074381,24.517054,0.060819,23.327767,0.165921,9.150952,+
575,202.532502,47.175810,11.471906,25.342462,0.076684,25.123260,0.051374,24.519636,0.047618,23.482054,0.123384,9.107717,+
576,202.501881,47.177596,13.959054,25.734206,0.084265,25.396066,0.061007,24.542238,0.069816,23.039167,0.154647,9.224805,+
577,202.497129,47.166193,12.310083,25.342633,0.090106,25.131349,0.064314,24.553199,0.059202,23.557724,0.148286,9.211779,+
578,202.499804,47.178400,9.812337,25.242483,0.119149,25.054940,0.096976,24.527150,0.078922,23.625115,0.196741,9.233701,+
579,202.529935,47.174497,13.038573,25.499988,0.088890,25.217461,0.057390,24.479191,0.043353,23.191966,0.132032,9.115914,+
580,202.528099,47.172777,10.129587,25.325633,0.067328,25.117577,0.049764,24.540569,0.045325,23.550603,0.111933,9.120497,+
581,202.496513,47.159961,6.575138,25.391172,0.058972,25.168115,0.048488,24.558464,0.058737,23.508419,0.120274,9.194234,+
582,202.522623,47.188678,9.419542,25.516121,0.073814,25.250510,0.048765,24.542494,0.042505,23.314751,0.115514,9.157742,+
583,202.508127,47.189124,9.781678,25.264366,0.044408,25.079266,0.038354,24.542376,0.045328,23.631948,0.091965,9.215863,+
584,202.483525,47.164493,14.999149,25.369919,0.080302,25.144590,0.059834,24.525207,0.070196,23.460025,0.151711,9.237056,+
585,202.523270,47.189217,9.631329,25.437490,0.090576,25.194364,0.071095,24.534105,0.058042,23.394936,0.147550,9.155407,+
586,202.527456,47.171997,9.166325,25.241962,0.124498,25.050211,0.106301,24.508590,0.088190,23.583808,0.211639,9.121762,+
587,202.494465,47.171264,11.470592,25.524406,0.071259,25.248495,0.053165,24.521150,0.056183,23.256044,0.127476,9.233862,+
588,202.530059,47.187740,8.694125,25.412946,0.082876,25.175041,0.065350,24.521638,0.036398,23.397698,0.119804,9.127529,+
589,202.500633,47.182209,10.170694,25.467422,0.106587,25.232056,0.072938,24.585436,0.070066,23.473250,0.175443,9.237425,+
590,202.520275,47.205984,9.226221,25.425074,0.092273,25.198623,0.067975,24.570811,0.078179,23.493585,0.171375,9.164324,+
591,202.532399,47.173169,7.979278,25.470856,0.075473,25.225435,0.050610,24.554200,0.059524,23.398298,0.135035,9.104771,+
592,202.530089,47.179547,10.300271,25.187784,0.055289,25.014104,0.039732,24.518502,0.039077,23.674537,0.093894,9.121197,+
593,202.493020,47.163487,10.179988,25.454856,0.086910,25.202656,0.060876,24.526818,0.049565,23.356563,0.135551,9.214056,+
594,202.532532,47.180342,9.265453,25.317063,0.070394,25.116650,0.050237,24.561323,0.056299,23.608335,0.126843,9.112410,+
595,202.532516,47.196036,12.003493,25.529130,0.084915,25.262590,0.053077,24.541026,0.059975,23.295027,0.144161,9.119481,+
596,202.529458,47.197455,12.102037,25.501653,0.057183,25.248919,0.041634,24.571526,0.059151,23.398637,0.119423,9.131667,+
597,202.462645,47.190774,33.895203,25.874251,0.088771,25.499456,0.076929,24.565515,0.088943,22.915199,0.181715,9.339959, 
598,202.496224,47.181571,17.521016,25.954437,0.126421,25.525758,0.079547,24.511781,0.074304,22.692590,0.199284,9.252464,+
599,202.532149,47.202549,11.541907,25.562477,0.083048,25.295351,0.065462,24.588085,0.050143,23.359377,0.132209,9.119275,+
600,202.522532,47.207171,7.255654,25.883375,0.076720,25.498710,0.054282,24.553467,0.048481,22.876453,0.124287,9.154415,+
601,202.534303,47.175353,7.970396,25.688412,0.099310,25.372790,0.076787,24.561119,0.061634,23.139603,0.159755,9.100236,+
602,202.478582,47.167689,8.389791,26.042220,0.076505,25.611101,0.046943,24.590104,0.031180,22.758984,0.108743,9.256310,+
603,202.531236,47.171213,9.329252,25.382950,0.074481,25.174515,0.055870,24.596767,0.055279,23.605390,0.129367,9.106430,+
604,202.525761,47.170016,5.386939,25.252776,0.050432,25.073364,0.031848,24.578595,0.056945,23.728452,0.111550,9.124921,+
605,202.461335,47.189189,56.713868,25.365754,0.220214,25.147920,0.177768,24.549490,0.105221,23.520181,0.325250,9.331977, 
606,202.527489,47.176380,14.516966,25.933728,0.070791,25.530902,0.049997,24.557565,0.056950,22.822224,0.127942,9.127676,+
607,202.487283,47.176622,9.244940,25.367496,0.077465,25.165323,0.061307,24.598917,0.057158,23.629737,0.134179,9.269595,+
608,202.508930,47.159275,9.297241,25.674629,0.081096,25.398737,0.060467,24.653236,0.074767,23.365258,0.157912,9.158260,+
609,202.478381,47.174347,7.693312,25.647414,0.087910,25.359663,0.056958,24.606873,0.065624,23.294751,0.153111,9.281765,+
610,202.508242,47.195688,13.757901,25.735512,0.104061,25.405819,0.065821,24.553814,0.060658,23.063694,0.163552,9.217347,+
611,202.477378,47.171056,8.302425,25.651580,0.053717,25.354945,0.035176,24.598588,0.057697,23.270766,0.114937,9.270719,+
612,202.510300,47.200023,6.549811,25.260595,0.104702,25.094029,0.072243,24.612936,0.060663,23.796238,0.164206,9.207939,+
613,202.532424,47.173844,6.768700,25.487148,0.076292,25.242518,0.061878,24.564674,0.053760,23.401435,0.129387,9.105566,+
614,202.494971,47.171021,9.199129,25.767609,0.093703,25.438185,0.067411,24.598792,0.047502,23.124915,0.140734,9.231711,+
615,202.499547,47.173731,8.272298,25.490810,0.095562,25.252612,0.074869,24.599655,0.058562,23.475909,0.152983,9.224471,+
616,202.502332,47.160144,10.937466,25.312876,0.084339,25.114958,0.061283,24.556740,0.063165,23.603253,0.147121,9.179645,+
617,202.499742,47.162398,9.811373,25.520469,0.154057,25.272710,0.127671,24.613570,0.091548,23.469970,0.243817,9.193407,+
618,202.520663,47.166402,10.332121,25.415278,0.082267,25.193225,0.057369,24.587700,0.049447,23.544123,0.130746,9.136702,+
619,202.523988,47.166674,9.357161,25.696668,0.058731,25.402920,0.037603,24.637179,0.040715,23.301163,0.098887,9.125454,+
620,202.533080,47.173306,6.723304,25.673849,0.105435,25.380650,0.075110,24.617522,0.068060,23.285493,0.172263,9.102360,+
621,202.503131,47.183931,7.274081,25.531671,0.079356,25.276693,0.055872,24.595615,0.063835,23.415247,0.143416,9.230458,+
622,202.459299,47.171235,16.920679,25.871839,0.113011,25.513528,0.081082,24.623259,0.045065,23.048800,0.159901,9.267900,+
623,202.515433,47.165993,13.261076,25.829878,0.097681,25.490758,0.078006,24.634609,0.061011,23.127374,0.157523,9.153929,+
624,202.475320,47.207622,35.579707,25.779002,0.137683,25.446551,0.095074,24.608781,0.063887,23.133133,0.201779,9.318274, 
625,202.531237,47.191291,12.841494,25.222519,0.060161,25.058162,0.040033,24.596734,0.039181,23.807619,0.098648,9.124144, 
626,202.526940,47.201618,7.693904,26.050811,0.069881,25.638373,0.046573,24.642617,0.040360,22.866884,0.109473,9.140562,+
627,202.507088,47.167182,14.242651,25.853799,0.084481,25.497662,0.063936,24.607978,0.055489,23.036997,0.139011,9.184342,+
628,202.491273,47.160227,11.888194,25.673366,0.084838,25.386075,0.064181,24.634914,0.051687,23.325425,0.135516,9.207116,+
629,202.535842,47.181843,8.570735,25.418125,0.086065,25.215174,0.057042,24.642927,0.058982,23.665402,0.144184,9.100672,+
630,202.530723,47.188492,9.268130,25.536977,0.068105,25.297608,0.057353,24.636760,0.065487,23.501586,0.135953,9.125225,+
631,202.526132,47.168267,7.696858,25.414607,0.056736,25.212634,0.048798,24.639440,0.061339,23.661954,0.121918,9.120603,+
632,202.504590,47.187635,9.684343,25.594137,0.076063,25.343636,0.059985,24.664562,0.046196,23.492368,0.121356,9.228771,+
633,202.529718,47.180368,5.485680,25.362198,0.065121,25.178002,0.046083,24.654273,0.048131,23.761579,0.112887,9.123461,+
634,202.495685,47.168917,9.972389,25.367151,0.074132,25.173285,0.057076,24.624910,0.072654,23.688943,0.149702,9.223718,+
635,202.480025,47.178746,11.329294,22.221214,0.087521,21.974989,0.079615,21.310234,0.077252,20.161489,0.166247,9.294456, 
636,202.509977,47.211555,45.804459,22.304722,0.077977,22.053225,0.064739,21.376131,0.048103,20.205177,0.125147,9.197610, 
637,202.473933,47.195416,85.056065,22.372374,0.127264,22.168813,0.121480,21.599938,0.106911,20.625897,0.235284,9.355651,+
